"ID texte sujet"	"titre sujet"	"ID numérique sujet"	"RSS"
"diplo"	"A propos du Diplo"	"487"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=487"
"aborigenes"	"Aborigènes"	"139"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=139"
"accorddepaix"	"Accord de paix"	"2108"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=2108"
"accordinternational"	"Accord international"	"2107"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=2107"
"accordmultilateralsurlinvestissement"	"Accord multilatéral sur l’investissement"	"1696"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=1696"
"accordsdoslo"	"Accords d’Oslo"	"1673"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=1673"
"accordsdecampdavid"	"Accords de Camp David"	"1694"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=1694"
"aidehumanitaire"	"Action humanitaire"	"144"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=144"
"aeronautique"	"Aéronautique"	"555"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=555"
"noirsamericains"	"Afro-Américains"	"265"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=265"
"agriculture"	"Agriculture"	"141"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=141"
"agroalimentaire"	"Agroalimentaire"	"142"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=142"
"aideaudeveloppement"	"Aide au développement"	"143"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=143"
"ajustementstructurel"	"Ajustement structurel"	"145"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=145"
"alena"	"Alena"	"401"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=401"
"alimentation"	"Alimentation"	"146"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=146"
"amerindiens"	"Amérindiens"	"226"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=226"
"anarchisme"	"Anarchisme"	"582"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=582"
"animal"	"Animal"	"147"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=147"
"apartheid"	"Apartheid"	"411"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=411"
"architecture"	"Architecture"	"1993"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=1993"
"armee"	"Armée"	"149"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=149"
"armement"	"Armement"	"150"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=150"
"armementchimiquebio"	"Armes chimiques et biologiques"	"564"	"https://www.monde-diplomatique.fr/spip.php?page=backend&id_mot=564"
